episode,score,reward,moves,max_tile,epsilon
1099,616,6.160000000000002,83,64,0.6601580442184125
1100,1360,13.599999999999984,142,128,0.6600920284139907
1101,1512,15.119999999999989,151,128,0.6600260192111493
1102,1040,10.399999999999997,105,128,0.6599600166092282
1103,1388,13.879999999999988,148,128,0.6598940206075673
1104,348,3.4800000000000013,60,32,0.6598280312055066
1105,2604,26.039999999999953,221,256,0.6597620484023861
1106,1004,10.039999999999997,109,128,0.6596960721975458
1107,1472,14.719999999999986,153,128,0.6596301025903261
1108,1352,13.51999999999999,139,128,0.659564139580067
1109,1100,10.999999999999996,121,128,0.659498183166109
1110,1216,12.159999999999991,126,128,0.6594322333477923
1111,1472,14.719999999999985,152,128,0.6593662901244576
1112,1216,12.159999999999995,127,128,0.6593003534954451
1113,1384,13.839999999999991,140,128,0.6592344234600956
1114,2380,23.79999999999996,204,256,0.6591685000177496
1115,340,3.4000000000000012,60,32,0.6591025831677478
1116,800,8.000000000000002,99,64,0.659036672909431
1117,580,5.8000000000000025,80,64,0.65897076924214
1118,652,6.520000000000003,89,64,0.6589048721652159
1119,1332,13.319999999999993,139,128,0.6588389816779994
1120,768,7.680000000000004,99,64,0.6587730977798316
1121,1428,14.27999999999999,147,128,0.6587072204700536
1122,644,6.440000000000003,85,64,0.6586413497480066
1123,776,7.760000000000004,103,64,0.6585754856130318
1124,676,6.760000000000003,88,64,0.6585096280644706
1125,2332,23.31999999999996,197,256,0.6584437771016641
1126,468,4.6800000000000015,73,32,0.658377932723954
1127,600,6.000000000000003,81,64,0.6583120949306815
1128,1268,12.679999999999987,127,128,0.6582462637211884
1129,1392,13.919999999999991,145,128,0.6581804390948164
1130,2088,20.879999999999956,198,128,0.6581146210509069
1131,300,3.000000000000001,57,32,0.6580488095888019
1132,392,3.9200000000000017,65,32,0.657983004707843
1133,1256,12.559999999999993,129,128,0.6579172064073722
1134,796,7.9600000000000035,100,64,0.6578514146867315
1135,2116,21.15999999999997,175,256,0.6577856295452628
1136,596,5.960000000000002,80,64,0.6577198509823082
1137,624,6.240000000000003,87,64,0.65765407899721
1138,780,7.800000000000004,103,64,0.6575883135893102
1139,588,5.880000000000002,79,64,0.6575225547579513
1140,832,8.319999999999997,88,128,0.6574568025024755
1141,908,9.080000000000002,95,128,0.6573910568222253
1142,876,8.759999999999998,106,64,0.6573253177165431
1143,748,7.480000000000004,101,64,0.6572595851847715
1144,1044,10.44,112,128,0.657193859226253
1145,1184,11.839999999999991,121,128,0.6571281398403304
1146,880,8.800000000000002,106,64,0.6570624270263463
1147,1400,13.99999999999999,144,128,0.6569967207836437
1148,1100,10.999999999999995,114,128,0.6569310211115653
1149,912,9.119999999999997,107,64,0.6568653280094542
1150,2520,25.199999999999953,214,256,0.6567996414766533
1151,848,8.479999999999999,111,64,0.6567339615125056
1152,1276,12.759999999999991,130,128,0.6566682881163544
1153,724,7.240000000000004,95,64,0.6566026212875428
1154,536,5.360000000000002,74,64,0.656536961025414
1155,300,3.000000000000001,56,32,0.6564713073293115
1156,2396,23.959999999999965,201,256,0.6564056601985786
1157,540,5.400000000000001,73,64,0.6563400196325587
1158,3088,30.879999999999946,258,256,0.6562743856305955
1159,1412,14.119999999999983,147,128,0.6562087581920324
1160,1064,10.639999999999997,113,128,0.6561431373162132
1161,552,5.520000000000001,74,64,0.6560775230024816
1162,1412,14.119999999999992,147,128,0.6560119152501813
1163,624,6.240000000000002,85,64,0.6559463140586563
1164,1304,13.039999999999987,132,128,0.6558807194272505
1165,1332,13.31999999999999,137,128,0.6558151313553078
1166,540,5.400000000000002,75,64,0.6557495498421723
1167,924,9.240000000000002,114,64,0.6556839748871881
1168,612,6.120000000000003,85,64,0.6556184064896994
1169,1468,14.679999999999993,152,128,0.6555528446490504
1170,1600,15.999999999999977,168,128,0.6554872893645854
1171,1432,14.319999999999993,153,128,0.655421740635649
1172,940,9.399999999999991,102,128,0.6553561984615854
1173,1916,19.159999999999986,158,256,0.6552906628417393
1174,864,8.640000000000002,106,64,0.6552251337754551
1175,1304,13.03999999999999,139,128,0.6551596112620776
1176,872,8.72,105,64,0.6550940953009513
1177,1772,17.719999999999967,180,128,0.6550285858914212
1178,1056,10.55999999999999,114,128,0.6549630830328321
1179,1324,13.239999999999988,137,128,0.6548975867245288
1180,1600,15.999999999999988,158,128,0.6548320969658563
1181,1736,17.35999999999998,161,128,0.6547666137561597
1182,1352,13.519999999999989,140,128,0.6547011370947842
1183,1476,14.75999999999998,155,128,0.6546356669810747
1184,1460,14.599999999999985,153,128,0.6545702034143766
1185,644,6.440000000000003,87,64,0.6545047463940351
1186,1416,14.159999999999988,148,128,0.6544392959193958
1187,1056,10.559999999999999,115,128,0.6543738519898038
1188,536,5.360000000000002,83,32,0.6543084146046049
1189,1252,12.519999999999987,134,128,0.6542429837631444
1190,1372,13.719999999999995,144,128,0.6541775594647681
1191,1356,13.559999999999985,143,128,0.6541121417088216
1192,316,3.160000000000001,58,32,0.6540467304946507
1193,952,9.519999999999998,116,64,0.6539813258216012
1194,432,4.320000000000001,69,32,0.6539159276890191
1195,1292,12.919999999999991,133,128,0.6538505360962502
1196,1120,11.19999999999999,125,128,0.6537851510426406
1197,632,6.320000000000001,86,64,0.6537197725275363
1198,768,7.680000000000004,100,64,0.6536544005502836
1199,1468,14.67999999999998,156,128,0.6535890351102286
1200,636,6.360000000000003,88,64,0.6535236762067176
1201,608,6.080000000000002,82,64,0.653458323839097
1202,1016,10.159999999999998,110,128,0.653392978006713
1203,1140,11.39999999999999,123,128,0.6533276387089124
1204,1044,10.439999999999996,111,128,0.6532623059450415
1205,2024,20.23999999999998,168,256,0.653196979714447
1206,552,5.520000000000002,73,64,0.6531316600164756
1207,872,8.720000000000002,103,64,0.6530663468504739
1208,660,6.600000000000002,88,64,0.6530010402157889
1209,1264,12.639999999999993,132,128,0.6529357401117672
1210,892,8.919999999999996,109,64,0.652870446537756
1211,564,5.6400000000000015,79,64,0.6528051594931022
                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1220,884,8.839999999999998,106,64,0.6522178698045884
1221,1120,11.199999999999992,119,128,0.652152648017608
1222,1332,13.319999999999988,144,128,0.6520874327528062
1223,1060,10.599999999999993,115,128,0.6520222240095309
1224,684,6.840000000000003,91,64,0.65195702178713
1225,600,6.000000000000003,84,64,0.6518918260849513
1226,528,5.280000000000001,72,64,0.6518266369023429
1227,480,4.800000000000002,71,64,0.6517614542386526
1228,884,8.839999999999998,107,64,0.6516962780932287
1229,1524,15.239999999999982,159,128,0.6516311084654194
1230,628,6.280000000000003,86,64,0.6515659453545728
1231,796,7.960000000000003,97,64,0.6515007887600374
1232,544,5.440000000000002,75,64,0.6514356386811614
1233,2416,24.15999999999996,205,256,0.6513704951172933
1234,1580,15.799999999999983,157,128,0.6513053580677816
1235,908,9.079999999999997,109,64,0.6512402275319747
1236,1452,14.519999999999987,153,128,0.6511751035092216
1237,580,5.800000000000002,79,64,0.6511099859988707
1238,1660,16.599999999999977,168,128,0.6510448750002709
1239,768,7.680000000000004,101,64,0.6509797705127709
1240,580,5.8000000000000025,80,64,0.6509146725357197
1241,776,7.760000000000003,103,64,0.6508495810684661
1242,456,4.560000000000001,66,64,0.6507844961103593
1243,352,3.5200000000000014,63,32,0.6507194176607483
1244,456,4.560000000000001,73,32,0.6506543457189822
1245,808,8.080000000000004,104,64,0.6505892802844103
1246,2272,22.719999999999963,193,256,0.6505242213563819
1247,1352,13.519999999999989,140,128,0.6504591689342463
1248,1540,15.399999999999977,158,128,0.6503941230173529
1249,828,8.280000000000001,106,64,0.6503290836050512
1250,744,7.440000000000004,100,64,0.6502640506966907
1251,652,6.520000000000003,86,64,0.650199024291621
1252,1272,12.719999999999992,126,128,0.6501340043891919
1253,592,5.920000000000003,83,64,0.6500689909887529
1254,1304,13.03999999999999,133,128,0.6500039840896541
1255,284,2.8400000000000007,54,32,0.6499389836912451
1256,1012,10.120000000000001,122,64,0.649873989792876
1257,636,6.360000000000002,90,64,0.6498090023938967
1258,664,6.640000000000002,86,64,0.6497440214936573
1259,912,9.12,111,64,0.6496790470915079
1260,620,6.200000000000002,84,64,0.6496140791867988
1261,548,5.480000000000002,77,64,0.6495491177788801
1262,496,4.960000000000002,75,32,0.6494841628671023
1263,1088,10.879999999999994,116,128,0.6494192144508156
1264,1264,12.639999999999995,128,128,0.6493542725293705
1265,1224,12.239999999999998,125,128,0.6492893371021176
1266,1452,14.519999999999992,151,128,0.6492244081684073
1267,540,5.400000000000001,80,64,0.6491594857275905
1268,624,6.240000000000002,87,64,0.6490945697790178
1269,1492,14.91999999999998,151,128,0.6490296603220399
1270,1036,10.359999999999996,110,128,0.6489647573560077
1271,1000,9.999999999999996,117,64,0.6488998608802721
1272,1988,19.879999999999978,185,128,0.6488349708941841
1273,536,5.360000000000002,75,64,0.6487700873970946
1274,1104,11.03999999999999,130,64,0.6487052103883549
1275,676,6.760000000000003,95,64,0.6486403398673161
1276,832,8.320000000000002,100,64,0.6485754758333293
1277,1020,10.199999999999998,110,128,0.648510618285746
1278,1152,11.51999999999999,126,128,0.6484457672239174
1279,1348,13.479999999999995,138,128,0.648380922647195
1280,288,2.8800000000000003,55,32,0.6483160845549303
1281,1576,15.759999999999982,157,128,0.6482512529464748
1282,1776,17.759999999999973,166,128,0.6481864278211802
1283,1468,14.67999999999999,152,128,0.6481216091783981
1284,760,7.600000000000004,102,64,0.6480567970174803
1285,2516,25.159999999999965,211,256,0.6479919913377785
1286,2328,23.27999999999997,196,256,0.6479271921386447
1287,2516,25.159999999999968,211,256,0.6478623994194308
1288,448,4.480000000000001,68,32,0.6477976131794889
1289,768,7.680000000000003,97,64,0.647732833418171
1290,936,9.360000000000003,104,128,0.6476680601348292
1291,708,7.080000000000002,87,64,0.6476032933288157
1292,1116,11.159999999999997,117,128,0.6475385329994828
1293,2120,21.199999999999967,180,256,0.6474737791461829
1294,732,7.320000000000003,96,64,0.6474090317682683
1295,2092,20.919999999999984,173,256,0.6473442908650914
1296,932,9.319999999999997,114,64,0.6472795564360049
1297,652,6.520000000000002,86,64,0.6472148284803613
1298,2024,20.239999999999977,168,256,0.6471501069975133
1299,652,6.520000000000003,86,64,0.6470853919868136
1300,1476,14.759999999999984,154,128,0.6470206834476149
1301,352,3.5200000000000014,62,32,0.6469559813792701
1302,976,9.759999999999996,104,128,0.6468912857811322
1303,1424,14.239999999999984,152,128,0.646826596652554
1304,1480,14.799999999999992,154,128,0.6467619139928888
1305,880,8.799999999999997,106,64,0.6466972378014896
1306,1408,14.079999999999988,149,128,0.6466325680777094
1307,1780,17.799999999999983,164,128,0.6465679048209017
1308,1500,14.999999999999988,160,128,0.6465032480304196
1309,496,4.960000000000002,71,64,0.6464385977056165
1310,664,6.640000000000002,91,64,0.646373953845846
1311,1156,11.559999999999995,126,128,0.6463093164504614
1312,744,7.440000000000003,102,64,0.6462446855188164
1313,596,5.960000000000003,77,64,0.6461800610502646
1314,1196,11.960000000000003,122,128,0.6461154430441596
1315,1288,12.879999999999994,133,128,0.6460508314998552
1316,1160,11.59999999999999,127,128,0.6459862264167052
1317,792,7.9200000000000035,101,64,0.6459216277940636
1318,1208,12.079999999999995,121,128,0.6458570356312842
1319,1264,12.639999999999992,124,128,0.645792449927721
1320,2556,25.559999999999953,221,256,0.6457278706827282
1321,976,9.759999999999996,104,128,0.6456632978956599
1322,588,5.880000000000002,81,64,0.6455987315658703
1323,832,8.320000000000002,100,64,0.6455341716927138
1324,1108,11.079999999999997,122,128,0.6454696182755445
1325,1284,12.839999999999987,134,128,0.6454050713137169
1326,532,5.320000000000002,76,64,0.6453405308065856
1327,912,9.119999999999994,113,64,0.645275996753505
1328,144,1.4400000000000004,37,16,0.6452114691538297
1329,504,5.040000000000002,72,64,0.6451469480069143
1330,1336,13.35999999999999,140,128,0.6450824333121136
1331,1444,14.439999999999984,150,128,0.6450179250687824
1332,600,6.000000000000003,88,32,0.6449534232762756
1333,1492,14.919999999999986,159,128,0.6448889279339479
1334,472,4.7200000000000015,69,64,0.6448244390411545
1335,496,4.960000000000002,71,64,0.6447599565972504
1336,696,6.9600000000000035,93,64,0.6446954806015907
1337,1132,11.319999999999993,125,128,0.6446310110535305
1338,1116,11.159999999999998,118,128,0.6445665479524252
1339,476,4.7600000000000025,74,32,0.6445020912976299
1340,896,8.959999999999996,111,64,0.6444376410885002
1341,780,7.800000000000004,101,64,0.6443731973243914
1342,724,7.240000000000003,98,64,0.644308760004659
1343,592,5.920000000000003,83,64,0.6442443291286585
1344,1296,12.95999999999999,133,128,0.6441799046957456
1345,1084,10.839999999999996,115,128,0.6441154867052761
1346,688,6.880000000000003,90,64,0.6440510751566055
1347,1092,10.91999999999999,116,128,0.6439866700490898
1348,1024,10.24,111,128,0.6439222713820849
1349,2600,25.99999999999995,227,256,0.6438578791549467
1350,1320,13.199999999999989,136,128,0.6437934933670313
1351,1312,13.11999999999999,135,128,0.6437291140176946
1352,736,7.360000000000004,100,64,0.6436647411062929
1353,1528,15.279999999999978,162,128,0.6436003746321822
1354,1416,14.159999999999982,151,128,0.643536014594719
1355,1316,13.159999999999993,136,128,0.6434716609932595
1356,2540,25.39999999999995,219,256,0.6434073138271602
1357,1616,16.15999999999998,161,128,0.6433429730957775
1358,1168,11.68,124,128,0.6432786387984679
1359,2000,19.999999999999964,189,128,0.643214310934588
1360,840,8.4,103,64,0.6431499895034946
1361,1196,11.96,121,128,0.6430856745045442
1362,1220,12.199999999999996,127,128,0.6430213659370938
1363,1168,11.679999999999996,126,128,0.6429570638005001
1364,692,6.920000000000003,92,64,0.6428927680941201
1365,572,5.720000000000002,79,64,0.6428284788173106
1366,852,8.520000000000003,103,64,0.6427641959694289
1367,660,6.600000000000003,91,64,0.642699919549832
1368,1272,12.719999999999992,135,128,0.642635649557877
1369,1056,10.559999999999993,129,64,0.6425713859929212
1370,620,6.200000000000002,85,64,0.6425071288543219
1371,356,3.5600000000000014,65,32,0.6424428781414365
1372,620,6.200000000000003,86,64,0.6423786338536224
1373,1112,11.119999999999992,123,128,0.642314395990237
1374,1092,10.919999999999996,121,128,0.642250164550638
1375,1088,10.879999999999999,115,128,0.6421859395341829
1376,1308,13.079999999999993,138,128,0.6421217209402295
1377,384,3.8400000000000007,63,32,0.6420575087681354
1378,652,6.520000000000002,86,64,0.6419933030172585
1379,1024,10.239999999999993,121,64,0.6419291036869568
1380,536,5.360000000000002,74,64,0.641864910776588
1381,1352,13.519999999999994,140,128,0.6418007242855104
1382,652,6.520000000000003,85,64,0.6417365442130818
1383,576,5.7600000000000025,79,64,0.6416723705586604
1384,584,5.8400000000000025,80,64,0.6416082033216046
1385,940,9.399999999999997,102,128,0.6415440425012725
1386,1196,11.959999999999994,131,128,0.6414798880970224
1387,596,5.960000000000003,83,64,0.6414157401082127
1388,916,9.16,111,64,0.6413515985342019
1389,2152,21.51999999999998,183,256,0.6412874633743485
1390,304,3.040000000000001,55,32,0.6412233346280111
1391,612,6.120000000000003,83,64,0.6411592122945483
1392,956,9.56,100,128,0.6410950963733189
1393,1264,12.639999999999995,128,128,0.6410309868636815
1394,504,5.040000000000001,73,64,0.6409668837649952
1395,784,7.8400000000000025,95,64,0.6409027870766187
1396,1344,13.439999999999987,141,128,0.6408386967979111
1397,1876,18.75999999999998,152,256,0.6407746129282312
1398,316,3.160000000000001,57,32,0.6407105354669385
1399,636,6.360000000000003,86,64,0.6406464644133918
1400,648,6.480000000000002,85,64,0.6405823997669504
1401,464,4.6400000000000015,67,64,0.6405183415269737
1402,684,6.8400000000000025,90,64,0.640454289692821
1403,640,6.400000000000003,89,64,0.6403902442638517
1404,1508,15.079999999999991,151,128,0.6403262052394253
1405,1452,14.519999999999985,152,128,0.6402621726189014
1406,448,4.480000000000001,74,32,0.6401981464016395
1407,568,5.680000000000002,80,64,0.6401341265869994
1408,1344,13.439999999999994,142,128,0.6400701131743407
1409,1136,11.359999999999992,119,128,0.6400061061630232
1410,1456,14.559999999999985,150,128,0.6399421055524069
1411,264,2.640000000000001,50,32,0.6398781113418517
1412,1036,10.36,114,128,0.6398141235307175
1413,576,5.7600000000000025,78,64,0.6397501421183645
1414,720,7.200000000000002,97,64,0.6396861671041526
1415,372,3.7200000000000006,63,32,0.6396221984874422
1416,728,7.280000000000004,96,64,0.6395582362675934
1417,1060,10.599999999999993,123,64,0.6394942804439667
1418,712,7.120000000000004,96,64,0.6394303310159223
1419,1452,14.519999999999985,151,128,0.6393663879828207
1420,672,6.720000000000002,90,64,0.6393024513440225
1421,1508,15.079999999999979,158,128,0.6392385210988881
1422,2248,22.47999999999998,188,256,0.6391745972467783
1423,576,5.7600000000000025,79,64,0.6391106797870536
1424,2180,21.799999999999986,177,256,0.639046768719075
1425,244,2.4400000000000004,49,32,0.6389828640422031
1426,1456,14.559999999999992,149,128,0.6389189657557989
1427,300,3.000000000000001,56,32,0.6388550738592234
1428,1312,13.119999999999996,135,128,0.6387911883518375
1429,1728,17.279999999999976,174,128,0.6387273092330022
1430,2572,25.71999999999996,216,256,0.6386634365020789
1431,952,9.519999999999998,116,64,0.6385995701584287
1432,452,4.520000000000001,74,32,0.6385357102014129
1433,672,6.720000000000003,86,64,0.6384718566303927
1434,1228,12.279999999999994,140,64,0.6384080094447298
1435,600,6.000000000000003,83,64,0.6383441686437853
1436,1364,13.639999999999992,142,128,0.6382803342269209
1437,464,4.640000000000001,68,64,0.6382165061934982
1438,1372,13.719999999999994,143,128,0.6381526845428789
1439,1280,12.799999999999988,131,128,0.6380888692744247
1440,596,5.960000000000003,83,64,0.6380250603874972
1441,924,9.239999999999998,113,64,0.6379612578814584
1442,596,5.960000000000003,83,64,0.6378974617556703
1443,720,7.200000000000004,97,64,0.6378336720094947
1444,1344,13.439999999999992,141,128,0.6377698886422938
1445,596,5.960000000000003,82,64,0.6377061116534296
1446,704,7.040000000000003,86,64,0.6376423410422642
1447,3136,31.359999999999932,264,256,0.63757857680816
1448,860,8.6,111,64,0.6375148189504792
1449,1212,12.119999999999996,125,128,0.6374510674685842
1450,388,3.8800000000000012,64,32,0.6373873223618373
1451,600,6.000000000000003,85,64,0.6373235836296011
1452,1012,10.119999999999994,109,128,0.6372598512712381
1453,512,5.120000000000002,83,32,0.6371961252861109
1454,668,6.680000000000002,92,64,0.6371324056735823
1455,780,7.800000000000003,97,64,0.637068692433015
1456,1416,14.159999999999982,148,128,0.6370049855637717
1457,1096,10.959999999999996,120,128,0.6369412850652153
1458,1460,14.599999999999982,154,128,0.6368775909367088
1459,1292,12.91999999999999,140,128,0.6368139031776151
1460,1416,14.15999999999999,146,128,0.6367502217872973
1461,948,9.479999999999997,113,64,0.6366865467651186
1462,916,9.159999999999995,100,128,0.636622878110442
1463,492,4.920000000000002,71,64,0.636559215822631
1464,1076,10.75999999999999,112,128,0.6364955599010487
1465,924,9.239999999999998,111,64,0.6364319103450585
1466,368,3.6800000000000015,62,32,0.6363682671540241
1467,656,6.560000000000003,90,64,0.6363046303273087
1468,1968,19.679999999999964,192,128,0.636240999864276
1469,2816,28.159999999999947,234,256,0.6361773757642896
1470,440,4.400000000000001,72,32,0.6361137580267131
1471,680,6.800000000000003,88,64,0.6360501466509104
1472,444,4.440000000000001,63,64,0.6359865416362454
1473,916,9.159999999999998,110,64,0.6359229429820817
1474,1300,12.999999999999984,135,128,0.6358593506877835
1475,728,7.280000000000004,96,64,0.6357957647527148
1476,1264,12.639999999999995,127,128,0.6357321851762395
1477,1448,14.479999999999993,141,128,0.635668611957722
1478,364,3.640000000000001,58,32,0.6356050450965262
1479,1332,13.31999999999999,136,128,0.6355414845920165
1480,816,8.160000000000002,102,64,0.6354779304435574
1481,832,8.320000000000002,100,64,0.6354143826505131
1482,608,6.080000000000003,82,64,0.635350841212248
1483,304,3.040000000000001,58,32,0.6352873061281268
1484,576,5.7600000000000025,79,64,0.635223777397514
1485,832,8.32,105,64,0.6351602550197742
1486,928,9.28,113,64,0.6350967389942723
1487,1260,12.599999999999989,137,128,0.6350332293203729
1488,604,6.040000000000002,85,64,0.6349697259974408
1489,1160,11.59999999999999,118,128,0.6349062290248411
1490,596,5.960000000000002,83,64,0.6348427384019386
1491,1068,10.679999999999989,125,64,0.6347792541280984
1492,1032,10.319999999999997,113,128,0.6347157762026856
1493,536,5.360000000000002,73,64,0.6346523046250654
1494,2444,24.43999999999996,207,256,0.6345888393946029
1495,1248,12.479999999999992,129,128,0.6345253805106634
1496,1364,13.639999999999995,142,128,0.6344619279726124
1497,1240,12.399999999999999,123,128,0.6343984817798151
1498,720,7.200000000000003,94,64,0.634335041931637
1499,672,6.720000000000002,88,64,0.6342716084274439
1500,1320,13.199999999999996,136,128,0.6342081812666012
1501,1476,14.759999999999984,148,128,0.6341447604484746
1502,396,3.9600000000000013,63,32,0.6340813459724297
1503,1372,13.71999999999999,138,128,0.6340179378378324
1504,624,6.240000000000003,84,64,0.6339545360440487
1505,588,5.880000000000003,81,64,0.6338911405904444
1506,1016,10.16,124,64,0.6338277514763854
1507,440,4.400000000000001,72,32,0.6337643687012378
1508,292,2.920000000000001,53,32,0.6337009922643676
1509,836,8.360000000000001,99,64,0.6336376221651412
1510,1212,12.119999999999997,127,128,0.6335742584029247
1511,912,9.12,115,64,0.6335109009770844
1512,992,9.919999999999995,103,128,0.6334475498869867
1513,576,5.7600000000000025,79,64,0.633384205131998
1514,920,9.199999999999998,111,64,0.6333208667114848
1515,968,9.679999999999993,105,128,0.6332575346248137
1516,1368,13.679999999999989,140,128,0.6331942088713512
1517,1512,15.119999999999983,156,128,0.6331308894504641
1518,992,9.920000000000002,108,128,0.6330675763615191
1519,648,6.480000000000003,86,64,0.633004269603883
1520,1120,11.199999999999992,119,128,0.6329409691769227
1521,268,2.680000000000001,51,32,0.632877675080005
1522,1244,12.439999999999989,126,128,0.6328143873124971
1523,356,3.5600000000000014,61,32,0.6327511058737658
1524,568,5.680000000000002,77,64,0.6326878307631785
1525,644,6.440000000000003,85,64,0.6326245619801022
1526,700,7.000000000000003,94,64,0.6325612995239042
1527,680,6.800000000000003,89,64,0.6324980433939518
1528,1152,11.519999999999998,116,128,0.6324347935896124
1529,1520,15.19999999999999,154,128,0.6323715501102535
1530,1460,14.599999999999984,154,128,0.6323083129552425
1531,620,6.200000000000003,86,64,0.6322450821239469
1532,916,9.159999999999998,97,128,0.6321818576157345
1533,1360,13.599999999999989,145,128,0.6321186394299729
1534,1224,12.239999999999995,127,128,0.63205542756603
1535,1288,12.87999999999999,133,128,0.6319922220232733
1536,1408,14.079999999999984,151,128,0.631929022801071
1537,1404,14.039999999999987,146,128,0.6318658298987909
1538,460,4.600000000000001,68,64,0.631802643315801
1539,1432,14.319999999999988,148,128,0.6317394630514694
1540,428,4.280000000000001,69,32,0.6316762891051643
1541,1348,13.47999999999999,139,128,0.6316131214762538
1542,1160,11.599999999999994,127,128,0.6315499601641062
1543,1472,14.719999999999988,153,128,0.6314868051680899
1544,1428,14.279999999999994,141,128,0.631423656487573
1545,676,6.760000000000003,88,64,0.6313605141219243
1546,296,2.960000000000001,56,32,0.6312973780705121
1547,1236,12.359999999999989,127,128,0.631234248332705
1548,1188,11.879999999999995,122,128,0.6311711249078718
1549,1968,19.679999999999975,166,256,0.631108007795381
1550,1076,10.759999999999998,118,128,0.6310448969946014
1551,552,5.520000000000002,73,64,0.6309817925049019
1552,596,5.960000000000003,83,64,0.6309186943256515
1553,1280,12.8,130,128,0.630855602456219
1554,1224,12.239999999999997,122,128,0.6307925168959734
1555,460,4.600000000000001,66,64,0.6307294376442838
1556,300,3.000000000000001,54,32,0.6306663647005194
1557,1044,10.43999999999999,127,64,0.6306032980640494
1558,1208,12.079999999999997,122,128,0.630540237734243
1559,680,6.8000000000000025,88,64,0.6304771837104696
1560,672,6.720000000000003,89,64,0.6304141359920985
1561,1032,10.319999999999997,112,128,0.6303510945784992
1562,1348,13.479999999999992,140,128,0.6302880594690414
1563,1088,10.879999999999999,126,64,0.6302250306630945
1564,2164,21.63999999999998,183,256,0.6301620081600282
1565,1272,12.719999999999992,136,128,0.6300989919592123
1566,1316,13.15999999999999,136,128,0.6300359820600163
1567,1156,11.559999999999993,116,128,0.6299729784618103
1568,1264,12.639999999999993,133,128,0.6299099811639641
1569,804,8.040000000000004,109,64,0.6298469901658478
1570,2144,21.439999999999962,186,256,0.6297840054668312
1571,1720,17.199999999999978,171,128,0.6297210270662845
1572,332,3.320000000000001,61,32,0.6296580549635779
1573,1304,13.039999999999988,132,128,0.6295950891580815
1574,696,6.9600000000000035,93,64,0.6295321296491657
1575,1052,10.519999999999996,112,128,0.6294691764362008
1576,756,7.560000000000004,97,64,0.6294062295185572
1577,2556,25.559999999999945,216,256,0.6293432888956053
1578,1104,11.039999999999992,119,128,0.6292803545667157
1579,1116,11.159999999999993,118,128,0.629217426531259
1580,1428,14.279999999999989,146,128,0.6291545047886059
1581,1400,13.99999999999999,144,128,0.629091589338127
1582,436,4.360000000000001,72,32,0.6290286801791932
1583,1004,10.039999999999996,106,128,0.6289657773111753
1584,588,5.880000000000002,82,32,0.6289028807334442
1585,544,5.440000000000002,76,64,0.6288399904453709
1586,344,3.440000000000001,59,32,0.6287771064463263
1587,736,7.360000000000004,95,64,0.6287142287356817
1588,1504,15.039999999999985,154,128,0.6286513573128082
1589,612,6.120000000000003,86,64,0.6285884921770769
1590,692,6.920000000000003,92,64,0.6285256333278592
1591,1108,11.079999999999993,115,128,0.6284627807645263
1592,720,7.200000000000004,97,64,0.6283999344864499
1593,584,5.8400000000000025,80,64,0.6283370944930012
1594,1376,13.759999999999986,145,128,0.628274260783552
1595,1168,11.679999999999989,119,128,0.6282114333574736
1596,2116,21.15999999999997,194,128,0.6281486122141379
1597,1372,13.719999999999995,138,128,0.6280857973529165
1598,1416,14.159999999999993,147,128,0.6280229887731812
1599,1420,14.199999999999989,145,128,0.6279601864743038
1600,1988,19.879999999999974,182,128,0.6278973904556564
1601,612,6.120000000000003,86,64,0.6278346007166108
1602,1284,12.839999999999993,133,128,0.6277718172565392
1603,752,7.520000000000002,91,64,0.6277090400748135
1604,756,7.560000000000003,102,64,0.627646269170806
1605,1220,12.19999999999999,134,128,0.6275835045438889
1606,816,8.160000000000002,106,64,0.6275207461934346
1607,712,7.120000000000003,98,64,0.6274579941188152
1608,1004,10.039999999999992,107,128,0.6273952483194033
1609,1240,12.399999999999995,124,128,0.6273325087945714
1610,580,5.8000000000000025,80,64,0.6272697755436919
1611,584,5.8400000000000025,81,64,0.6272070485661375
1612,732,7.320000000000003,97,64,0.6271443278612809
1613,2224,22.23999999999997,185,256,0.6270816134284948
1614,1192,11.919999999999995,129,128,0.627018905267152
1615,2868,28.679999999999946,235,256,0.6269562033766253
1616,1748,17.479999999999983,164,128,0.6268935077562876
1617,700,7.0000000000000036,93,64,0.626830818405512
1618,600,6.000000000000003,82,64,0.6267681353236715
1619,1188,11.879999999999992,130,128,0.6267054585101391
1620,872,8.719999999999997,115,64,0.6266427879642882
1621,1156,11.559999999999992,126,128,0.6265801236854918
1622,1008,10.079999999999998,108,128,0.6265174656731233
1623,1176,11.75999999999999,128,128,0.626454813926556
1624,2488,24.879999999999963,206,256,0.6263921684451633
1625,520,5.200000000000002,80,32,0.6263295292283189
1626,1228,12.27999999999999,127,128,0.626266896275396
1627,328,3.280000000000001,57,32,0.6262042695857685
1628,1408,14.079999999999991,146,128,0.6261416491588099
1629,632,6.320000000000002,82,64,0.6260790349938941
1630,1336,13.359999999999994,139,128,0.6260164270903946
1631,1196,11.959999999999988,132,128,0.6259538254476856
1632,1484,14.839999999999987,157,128,0.6258912300651409
1633,1180,11.799999999999994,119,128,0.6258286409421344
1634,988,9.879999999999992,119,64,0.6257660580780402
1635,652,6.520000000000003,87,64,0.6257034814722324
